CouchBase;Memcached;Mongo;Orient;Redis;Riak;;CouchBase;Memcached;Mongo;Orient;Redis;Riak
520;10;6680;21900;50;23570;Min;250,00;0,00;0,00;800,00;0,00;18670,00
580;10;6070;9110;30;24440;Max;1380,00;240,00;18870,00;21900,00;990,00;336650,00
500;80;7140;6910;40;25000;Mediana;500,00;20,00;2050,00;1580,00;60,00;27750,00
470;20;7680;10970;100;20700;Œrednia;528,42;22,47;2828,35;1983,50;82,71;29012,57
550;10;5230;6880;20;23320;Odchylenie;106,34;15,65;2074,31;781,33;50,99;3504,64
630;20;5460;15590;70;21460;;;;;;;
440;0;5110;7330;80;20740;;;;;;;
540;0;4000;5840;40;21020;;;;;;;
570;20;5800;5930;10;19060;;;;;;;
390;20;9390;6770;30;19990;;;;;;;
660;70;6630;6970;130;22120;;;;;;;
740;20;5320;8430;260;23850;;;;;;;
730;30;7040;4010;60;28280;;;;;;;
630;0;5320;2540;220;19480;;;;;;;
640;10;5280;5170;110;21350;;;;;;;
460;20;5120;6180;90;22550;;;;;;;
630;0;3870;7150;50;24330;;;;;;;
490;30;5200;6620;50;29620;;;;;;;
510;30;9050;7480;40;33310;;;;;;;
560;10;6310;7720;30;30080;;;;;;;
490;10;6010;3940;120;29490;;;;;;;
410;30;6310;6180;70;30480;;;;;;;
520;10;4640;4020;20;34650;;;;;;;
490;10;8930;2850;70;40070;;;;;;;
640;0;7700;2470;50;28570;;;;;;;
580;30;5420;2550;40;30240;;;;;;;
530;10;5490;2720;50;29290;;;;;;;
640;40;6590;1720;120;28700;;;;;;;
690;0;6390;1610;40;27400;;;;;;;
600;80;5770;2300;50;27910;;;;;;;
800;0;5420;2840;100;33310;;;;;;;
580;0;7560;2100;260;31600;;;;;;;
500;0;6000;2320;230;30520;;;;;;;
610;50;3900;1770;40;30650;;;;;;;
500;10;5710;1680;40;39240;;;;;;;
760;10;6340;2250;70;33800;;;;;;;
640;10;5470;2040;70;31050;;;;;;;
620;10;4680;2540;30;29260;;;;;;;
490;10;4560;2340;410;30690;;;;;;;
540;20;5210;2550;370;31240;;;;;;;
580;10;6350;2010;540;28840;;;;;;;
380;0;6000;1940;380;29630;;;;;;;
460;0;6670;5470;360;29570;;;;;;;
490;30;5680;2470;420;28250;;;;;;;
530;20;5640;1670;480;27820;;;;;;;
530;50;6140;2030;420;27540;;;;;;;
570;30;4770;3600;500;27980;;;;;;;
650;20;6370;3350;370;29590;;;;;;;
690;30;6120;3700;440;28010;;;;;;;
420;0;7740;5650;390;28940;;;;;;;
570;50;7020;5850;420;27350;;;;;;;
400;20;4790;3180;420;26760;;;;;;;
440;0;5970;2030;370;28990;;;;;;;
510;10;6620;2040;400;27390;;;;;;;
670;20;8910;1970;60;28890;;;;;;;
400;0;11430;1990;70;29010;;;;;;;
310;20;18870;1830;70;29160;;;;;;;
610;0;14990;2250;10;33370;;;;;;;
680;20;13190;2420;10;29650;;;;;;;
390;30;12990;4620;370;27820;;;;;;;
830;30;11250;6520;480;29230;;;;;;;
660;10;11160;3870;580;28270;;;;;;;
380;30;14510;6670;420;26360;;;;;;;
340;0;13440;3580;580;24480;;;;;;;
670;20;13140;3330;280;29370;;;;;;;
490;20;11630;1980;50;29530;;;;;;;
530;10;12110;1660;480;28300;;;;;;;
620;30;12250;2270;340;27870;;;;;;;
570;20;9610;2480;70;27680;;;;;;;
420;20;9530;2490;50;30090;;;;;;;
500;20;7810;2590;40;29920;;;;;;;
380;80;11790;3060;80;26560;;;;;;;
560;20;10700;3280;80;30080;;;;;;;
650;20;8000;2150;50;27650;;;;;;;
950;0;7530;2180;50;28450;;;;;;;
890;20;8310;2050;80;26480;;;;;;;
880;10;8880;2090;40;27170;;;;;;;
860;10;6290;2390;20;27530;;;;;;;
860;10;7890;3070;90;28830;;;;;;;
850;60;6350;2660;20;27130;;;;;;;
980;0;7080;1630;100;27260;;;;;;;
1030;20;8110;1880;60;27980;;;;;;;
930;10;6340;1960;240;26080;;;;;;;
770;10;8080;2150;260;28950;;;;;;;
960;10;6290;2390;30;28770;;;;;;;
630;0;6070;2380;50;48570;;;;;;;
560;50;7170;1590;70;41640;;;;;;;
680;30;7620;2220;10;28640;;;;;;;
410;0;8130;1510;10;27360;;;;;;;
520;20;5220;1400;30;27490;;;;;;;
540;40;5880;1740;20;25830;;;;;;;
540;50;6970;2480;10;26910;;;;;;;
510;10;5300;2090;30;26980;;;;;;;
530;0;11870;1850;90;24690;;;;;;;
620;0;8470;3210;120;29170;;;;;;;
540;10;11650;1750;20;27250;;;;;;;
490;10;9140;1830;30;31910;;;;;;;
530;20;9580;2050;70;31530;;;;;;;
540;20;5740;3370;80;33290;;;;;;;
570;40;8870;3140;10;27850;;;;;;;
580;30;5180;2450;80;30700;;;;;;;
530;20;5260;3700;40;26260;;;;;;;
460;20;5880;4100;40;27520;;;;;;;
610;20;4270;3700;210;26920;;;;;;;
660;40;5130;5330;90;27410;;;;;;;
450;70;4810;3110;80;28950;;;;;;;
550;40;4130;3250;60;25550;;;;;;;
500;80;6100;2990;70;29370;;;;;;;
570;30;4550;3560;40;26870;;;;;;;
760;0;3580;3290;40;29450;;;;;;;
540;0;4130;3030;130;25600;;;;;;;
570;10;4510;2680;70;28560;;;;;;;
440;0;4400;2980;50;29150;;;;;;;
400;10;5310;3330;60;27950;;;;;;;
680;10;6340;3630;90;27720;;;;;;;
410;10;3220;4540;60;29100;;;;;;;
450;0;4980;2000;100;27710;;;;;;;
480;30;3280;2530;10;27450;;;;;;;
620;0;5190;3430;60;25520;;;;;;;
540;10;4710;2730;10;26150;;;;;;;
650;40;4460;2710;30;27210;;;;;;;
930;0;4570;2440;120;25840;;;;;;;
950;0;4470;2740;10;26070;;;;;;;
930;50;3030;4280;30;25640;;;;;;;
960;80;3700;3410;70;26580;;;;;;;
950;30;3980;2500;90;28130;;;;;;;
920;10;4170;3790;30;27100;;;;;;;
920;0;4560;1780;100;23670;;;;;;;
930;10;5540;2570;100;29580;;;;;;;
640;0;3620;2910;140;26340;;;;;;;
400;20;3360;2910;20;26710;;;;;;;
400;10;4450;2650;30;25450;;;;;;;
620;10;4450;4250;280;24710;;;;;;;
460;20;5370;1650;160;23670;;;;;;;
640;10;5840;2810;60;24110;;;;;;;
440;10;3560;3070;150;27920;;;;;;;
620;10;4230;4120;130;24190;;;;;;;
510;0;3540;3810;70;25800;;;;;;;
430;0;5010;2270;60;26020;;;;;;;
720;20;3390;5340;20;35720;;;;;;;
600;10;5140;2580;80;37160;;;;;;;
530;60;4710;3850;60;35390;;;;;;;
550;10;4900;2480;80;35210;;;;;;;
470;60;3460;3140;100;38020;;;;;;;
500;0;2970;2910;140;33840;;;;;;;
600;30;5440;2460;100;34400;;;;;;;
460;20;3530;2020;20;31630;;;;;;;
410;20;4250;2350;80;40520;;;;;;;
430;10;3700;3960;90;34640;;;;;;;
420;20;3440;2100;70;41130;;;;;;;
380;50;4540;2190;50;33490;;;;;;;
480;0;5460;2890;40;34180;;;;;;;
400;10;5240;2310;150;33860;;;;;;;
450;40;3620;2610;40;31110;;;;;;;
550;0;4430;3540;40;33230;;;;;;;
590;20;5580;2290;90;30550;;;;;;;
560;20;3640;3370;30;27840;;;;;;;
590;40;6450;2730;30;35960;;;;;;;
570;0;3390;2280;40;31840;;;;;;;
550;20;4020;2370;180;27900;;;;;;;
450;10;5370;2370;160;34340;;;;;;;
440;20;4840;2580;70;29780;;;;;;;
350;30;3240;2380;40;28110;;;;;;;
480;30;3260;2640;270;30750;;;;;;;
550;10;3810;2430;40;33560;;;;;;;
380;40;4260;4960;30;34450;;;;;;;
450;50;3700;3740;100;30090;;;;;;;
580;20;4130;2340;0;28780;;;;;;;
420;20;3750;2090;20;32580;;;;;;;
490;10;3630;1900;60;30850;;;;;;;
610;20;5000;2290;70;27430;;;;;;;
420;10;4550;2590;80;29430;;;;;;;
480;20;3640;2510;50;31200;;;;;;;
360;10;2810;2830;70;35490;;;;;;;
500;20;3510;3760;50;33910;;;;;;;
620;10;3150;2880;80;30670;;;;;;;
530;10;5610;3810;310;33800;;;;;;;
790;0;4000;3180;290;32850;;;;;;;
400;10;3930;2930;70;30140;;;;;;;
460;20;3730;3140;40;31820;;;;;;;
440;10;2650;2030;110;32020;;;;;;;
510;30;3750;2690;40;34670;;;;;;;
610;50;4740;2350;20;34820;;;;;;;
410;60;3470;3370;40;29990;;;;;;;
500;20;4210;3630;40;26370;;;;;;;
570;60;2810;2270;40;26700;;;;;;;
500;40;3320;3820;60;29180;;;;;;;
500;0;4420;2680;30;27610;;;;;;;
560;10;3640;1680;20;29050;;;;;;;
310;0;5090;2470;20;29620;;;;;;;
410;20;3230;1920;30;28440;;;;;;;
580;0;4350;2040;80;27890;;;;;;;
450;0;4410;1410;10;24840;;;;;;;
520;20;3800;2040;20;28500;;;;;;;
590;30;4930;2300;50;29120;;;;;;;
540;10;2830;2050;50;26840;;;;;;;
570;0;4290;2110;40;29760;;;;;;;
600;0;3360;2120;260;28560;;;;;;;
630;20;3390;2390;110;28530;;;;;;;
500;30;3610;2260;30;29950;;;;;;;
470;120;3720;2530;20;27150;;;;;;;
560;0;3820;2110;120;30330;;;;;;;
630;20;2950;1850;80;26740;;;;;;;
650;40;3790;1930;60;25080;;;;;;;
580;10;3210;2190;50;27870;;;;;;;
600;0;4630;3200;60;29800;;;;;;;
510;40;3390;1800;50;27750;;;;;;;
430;20;3100;2730;80;28980;;;;;;;
660;20;4210;2100;60;26270;;;;;;;
780;0;3930;2110;70;27870;;;;;;;
570;40;3460;2530;60;53720;;;;;;;
660;30;5420;1970;70;53380;;;;;;;
730;10;4200;1660;40;65770;;;;;;;
720;10;1990;1800;30;53760;;;;;;;
650;40;2430;1280;20;50640;;;;;;;
540;20;4810;2600;80;50400;;;;;;;
570;30;10210;1390;80;47240;;;;;;;
480;0;9080;1950;50;49380;;;;;;;
700;40;3620;2950;30;61700;;;;;;;
530;40;3120;2060;80;75600;;;;;;;
570;10;4020;1410;50;48100;;;;;;;
710;60;4040;1810;40;35830;;;;;;;
520;40;3590;1410;90;31880;;;;;;;
490;40;6670;1560;60;31610;;;;;;;
380;0;2700;1570;110;28830;;;;;;;
620;30;3310;1850;130;28230;;;;;;;
530;30;3670;2030;290;27030;;;;;;;
530;0;1800;2190;40;30840;;;;;;;
580;30;2770;2070;90;26850;;;;;;;
920;20;3530;1710;150;28580;;;;;;;
380;0;5570;1740;30;33340;;;;;;;
610;20;3310;1710;60;27410;;;;;;;
490;30;5430;1360;80;27700;;;;;;;
490;20;4330;1710;40;27930;;;;;;;
470;60;3680;1490;50;28510;;;;;;;
480;30;3250;1680;110;28050;;;;;;;
450;0;4170;1350;50;29480;;;;;;;
480;60;3840;1650;20;27010;;;;;;;
660;30;3700;1760;40;28520;;;;;;;
570;20;3210;1700;70;29080;;;;;;;
580;50;4540;1310;110;27990;;;;;;;
600;10;2610;1560;40;26490;;;;;;;
570;70;2670;1810;30;25730;;;;;;;
440;0;2040;1890;40;26780;;;;;;;
340;40;3240;1580;170;28840;;;;;;;
570;0;2410;1660;80;29370;;;;;;;
560;60;3110;1450;80;30310;;;;;;;
500;10;3570;1580;40;28300;;;;;;;
570;10;2550;2580;30;30480;;;;;;;
380;20;3770;2670;60;28820;;;;;;;
570;30;4830;1310;60;29480;;;;;;;
730;30;2650;1340;70;26550;;;;;;;
430;10;4120;1470;10;27890;;;;;;;
810;40;4490;1410;70;28150;;;;;;;
510;20;4490;2570;40;27300;;;;;;;
510;40;4460;1040;30;30390;;;;;;;
720;40;11400;1650;60;25840;;;;;;;
640;30;12460;2020;110;27900;;;;;;;
670;10;10710;1330;20;28700;;;;;;;
590;50;14270;1260;90;26030;;;;;;;
750;40;12780;2120;120;30990;;;;;;;
610;20;13220;1120;140;27730;;;;;;;
720;0;12040;1490;40;25970;;;;;;;
670;30;10820;1550;80;27220;;;;;;;
520;40;11530;1110;180;27080;;;;;;;
620;20;9210;1160;90;27720;;;;;;;
480;10;9920;1530;50;27530;;;;;;;
610;0;11340;1150;50;30630;;;;;;;
350;20;9590;2150;90;25870;;;;;;;
590;0;7630;880;60;28040;;;;;;;
390;10;9650;1810;30;26840;;;;;;;
400;30;9590;1650;40;26550;;;;;;;
740;0;7820;1220;60;28620;;;;;;;
510;20;9190;1520;60;26570;;;;;;;
460;20;6580;1380;60;36750;;;;;;;
480;30;8420;1410;70;26090;;;;;;;
410;20;9950;1240;80;26730;;;;;;;
290;10;7920;1520;30;25600;;;;;;;
530;20;8460;1800;100;26620;;;;;;;
480;60;8630;1360;60;24910;;;;;;;
720;100;6700;1370;40;25730;;;;;;;
690;20;9300;1290;120;25340;;;;;;;
460;40;6870;2190;60;24880;;;;;;;
620;30;6840;2950;20;27210;;;;;;;
590;0;8030;2250;30;25500;;;;;;;
600;40;6520;2440;60;26840;;;;;;;
470;10;5720;1500;50;29350;;;;;;;
420;0;6410;1420;130;34600;;;;;;;
550;0;6610;1470;80;35940;;;;;;;
490;10;5550;1910;130;36100;;;;;;;
620;10;5480;1520;60;31140;;;;;;;
520;10;7620;1550;30;28120;;;;;;;
620;20;4090;1430;210;29100;;;;;;;
540;20;4620;1760;110;30200;;;;;;;
580;40;4550;1570;10;30470;;;;;;;
520;20;5170;1730;110;30300;;;;;;;
500;10;5430;2170;60;29480;;;;;;;
630;20;2950;1510;40;30290;;;;;;;
470;60;6710;1310;50;27970;;;;;;;
490;80;6060;1120;50;27980;;;;;;;
450;40;4890;1590;110;26440;;;;;;;
470;20;4030;1290;90;26900;;;;;;;
470;0;5670;1250;50;30670;;;;;;;
680;20;4460;1940;40;29770;;;;;;;
580;30;4760;1200;50;28240;;;;;;;
370;10;3830;1520;70;28600;;;;;;;
410;10;4490;1880;100;28690;;;;;;;
340;30;4240;1620;50;26340;;;;;;;
570;10;3180;1400;50;29090;;;;;;;
460;0;3170;1520;90;27740;;;;;;;
380;30;4530;1190;80;29040;;;;;;;
390;30;4350;1680;20;27160;;;;;;;
470;10;4240;1880;100;29490;;;;;;;
460;60;3630;2540;100;29830;;;;;;;
520;30;4780;1420;30;27100;;;;;;;
520;60;2220;1780;250;24570;;;;;;;
440;30;4160;1430;80;29910;;;;;;;
630;50;2870;2400;40;27000;;;;;;;
560;10;6030;3590;50;26910;;;;;;;
580;20;2790;5840;70;28790;;;;;;;
500;20;2090;1340;70;28310;;;;;;;
320;0;1670;1630;70;24380;;;;;;;
420;0;2290;2160;150;27390;;;;;;;
430;30;3140;1470;20;26010;;;;;;;
460;20;3540;1180;0;25730;;;;;;;
520;0;2720;990;100;26990;;;;;;;
340;40;2650;1110;200;26240;;;;;;;
490;30;1920;1450;110;30300;;;;;;;
490;20;2800;1560;40;27850;;;;;;;
370;30;2360;1510;50;27120;;;;;;;
460;40;3290;1570;40;27260;;;;;;;
290;20;3340;1490;50;28390;;;;;;;
500;70;2600;1350;80;25760;;;;;;;
320;20;1870;2030;80;31330;;;;;;;
470;40;2290;1940;40;29020;;;;;;;
330;60;2320;2940;40;35520;;;;;;;
400;60;2140;3040;90;31540;;;;;;;
510;20;2760;2950;90;27230;;;;;;;
470;20;4150;3210;150;28560;;;;;;;
460;10;1580;1300;30;27780;;;;;;;
460;30;2850;960;50;24700;;;;;;;
420;0;1840;1530;30;26120;;;;;;;
350;20;3050;1150;70;28500;;;;;;;
550;0;1240;1170;60;27200;;;;;;;
520;20;880;1570;100;27000;;;;;;;
360;10;1900;1500;40;27130;;;;;;;
580;20;1740;1160;50;26410;;;;;;;
580;10;2040;1430;110;28150;;;;;;;
450;50;1970;1660;40;26540;;;;;;;
480;10;1540;2860;30;25430;;;;;;;
460;20;1720;1430;30;26380;;;;;;;
580;40;1550;1170;150;27790;;;;;;;
380;30;940;970;40;27400;;;;;;;
480;30;1320;1580;20;26400;;;;;;;
430;0;3030;1380;110;26220;;;;;;;
330;40;4680;1450;30;25200;;;;;;;
520;50;4210;1740;50;28350;;;;;;;
710;20;2760;1460;0;25990;;;;;;;
590;10;1180;1440;100;24460;;;;;;;
660;10;780;1380;50;26920;;;;;;;
750;20;2530;1220;40;24490;;;;;;;
420;30;3330;1980;100;27630;;;;;;;
420;0;2060;1300;160;24480;;;;;;;
720;20;2650;1500;80;25290;;;;;;;
1000;40;1280;1320;10;24270;;;;;;;
1000;0;1110;1640;40;25760;;;;;;;
970;20;4020;1500;80;25720;;;;;;;
900;20;2940;1760;80;25220;;;;;;;
970;0;2200;1500;70;22980;;;;;;;
1370;20;2800;1710;40;23160;;;;;;;
980;50;2580;1550;90;24550;;;;;;;
1320;40;1260;1730;20;30760;;;;;;;
890;20;2310;1400;50;33550;;;;;;;
1140;20;2830;1040;10;29110;;;;;;;
870;110;2410;1450;70;29220;;;;;;;
620;40;2310;1380;20;29730;;;;;;;
680;20;2050;1330;100;30850;;;;;;;
880;0;2200;1570;20;29380;;;;;;;
340;0;2160;1680;60;28860;;;;;;;
440;10;2150;1170;70;28040;;;;;;;
570;20;3500;1390;70;29920;;;;;;;
290;30;1660;1800;30;30790;;;;;;;
650;0;3890;1210;30;28590;;;;;;;
630;20;2310;1660;120;29140;;;;;;;
1120;20;2500;1480;30;27090;;;;;;;
1110;30;2880;1350;50;28200;;;;;;;
920;10;1850;1390;90;28490;;;;;;;
1380;20;1810;1370;90;30590;;;;;;;
910;60;2500;1310;80;27660;;;;;;;
830;10;2670;1240;60;25020;;;;;;;
510;20;2530;1140;30;31330;;;;;;;
680;20;2060;1400;110;24470;;;;;;;
410;30;1720;1420;80;26980;;;;;;;
540;30;3230;1470;30;25810;;;;;;;
420;10;1930;1440;80;26110;;;;;;;
420;20;680;1050;50;27910;;;;;;;
440;10;2920;1120;50;28460;;;;;;;
490;0;3880;1280;90;26000;;;;;;;
370;10;7640;1420;110;26590;;;;;;;
540;10;3300;1210;40;29690;;;;;;;
480;10;1970;1910;60;34870;;;;;;;
650;0;2190;1830;110;27860;;;;;;;
490;0;2110;1710;60;27470;;;;;;;
440;10;3180;1280;70;27920;;;;;;;
480;10;2610;1330;100;29570;;;;;;;
560;30;2700;1370;50;28000;;;;;;;
460;30;1690;1150;20;29370;;;;;;;
410;10;2130;1100;100;26600;;;;;;;
390;50;1980;2130;160;28940;;;;;;;
610;20;1560;1160;60;26670;;;;;;;
540;20;2040;1140;50;25450;;;;;;;
380;0;2010;1190;40;28720;;;;;;;
600;40;3460;1340;50;30580;;;;;;;
330;40;2510;1350;60;29490;;;;;;;
530;20;2030;1170;30;27140;;;;;;;
340;30;2480;1190;30;30100;;;;;;;
380;10;3490;1820;50;26370;;;;;;;
500;60;2700;1450;120;30070;;;;;;;
370;0;2550;900;180;29110;;;;;;;
330;20;1930;1430;100;34790;;;;;;;
410;20;2170;1480;120;30900;;;;;;;
390;30;3390;1410;240;29250;;;;;;;
330;10;3030;1230;110;30380;;;;;;;
560;20;1640;1360;40;28400;;;;;;;
610;0;2640;1110;190;29430;;;;;;;
440;30;2380;1520;180;26420;;;;;;;
440;90;1100;3170;150;29790;;;;;;;
300;30;2070;1330;160;26860;;;;;;;
390;0;2190;1440;250;27850;;;;;;;
590;40;2240;1310;80;29830;;;;;;;
620;10;1560;1550;30;30060;;;;;;;
500;60;2720;1340;90;29680;;;;;;;
480;30;1980;1900;60;28290;;;;;;;
500;10;1620;1200;30;27160;;;;;;;
600;0;1710;1350;80;26990;;;;;;;
480;30;670;1130;100;27380;;;;;;;
400;0;3120;1330;10;26600;;;;;;;
420;20;5440;1620;50;28090;;;;;;;
460;10;3670;2000;40;27170;;;;;;;
370;0;3150;1430;110;26770;;;;;;;
410;0;2680;1860;80;33520;;;;;;;
500;0;4850;1040;20;26700;;;;;;;
430;10;3160;1730;50;29750;;;;;;;
440;20;3110;1400;40;30200;;;;;;;
520;40;3410;1260;60;33530;;;;;;;
520;30;1970;1460;60;26240;;;;;;;
450;30;1640;1330;50;23480;;;;;;;
530;0;1430;1400;20;25740;;;;;;;
470;0;2660;1450;60;23630;;;;;;;
500;0;1980;1410;100;26260;;;;;;;
410;10;4270;1560;0;27510;;;;;;;
580;40;3310;1170;100;25450;;;;;;;
450;20;2280;1400;80;26930;;;;;;;
560;30;2730;1530;80;28760;;;;;;;
410;10;2800;1210;60;30320;;;;;;;
480;0;1790;1260;70;29130;;;;;;;
440;10;1060;1290;160;28830;;;;;;;
510;50;1770;990;80;28940;;;;;;;
470;20;2700;1240;30;30590;;;;;;;
480;10;2380;1060;90;32700;;;;;;;
480;10;2610;1220;140;28800;;;;;;;
460;30;1420;1010;120;27940;;;;;;;
770;0;2900;1520;60;30250;;;;;;;
390;30;1920;1260;100;28150;;;;;;;
500;50;1030;1170;130;27110;;;;;;;
570;30;2360;1270;40;31360;;;;;;;
530;10;2090;1480;60;25950;;;;;;;
830;30;1760;1890;60;26320;;;;;;;
380;10;3190;1680;60;30440;;;;;;;
770;60;2650;1400;20;26420;;;;;;;
470;40;1470;1130;70;25000;;;;;;;
470;30;2300;1250;40;27590;;;;;;;
530;10;2440;1180;100;30070;;;;;;;
290;40;2480;1390;50;27240;;;;;;;
250;0;1870;1130;50;29570;;;;;;;
920;30;3820;1260;70;27170;;;;;;;
850;0;2740;1440;90;28170;;;;;;;
850;10;2570;1220;80;28010;;;;;;;
390;10;3370;1450;50;25590;;;;;;;
500;0;2050;1330;40;26030;;;;;;;
300;0;1440;1980;40;28700;;;;;;;
570;20;2300;1530;30;27360;;;;;;;
620;60;1380;1210;50;28080;;;;;;;
470;70;2190;1340;50;26200;;;;;;;
530;50;1880;1640;240;27200;;;;;;;
360;40;2540;1590;50;28120;;;;;;;
420;40;1130;1270;70;25510;;;;;;;
