CouchBase;Memcached;Mongo;Orient;Redis;Riak;Funkcja;CouchBase;Memcached;Mongo;Orient;Redis;Riak
36180;26610;1960;33020;2640;2660;Min;20,00;24580,00;40,00;2550,00;840,00;2290,00
22780;25870;2140;11470;1920;2700;Max;36180,00;32130,00;15020,00;177570,00;10450,00;16520,00
27140;25240;2780;99980;2220;2960;Mediana;600,00;25300,00;545,00;9070,00;1040,00;2885,00
22610;26710;890;46330;1580;2790;Œrednia;1039,59;25468,76;690,41;10648,95;1079,30;2957,75
10010;25050;890;87830;970;2930;Odchylenie standardowe;854,17;397,52;390,93;4686,57;114,25;243,28
7040;25210;920;90590;1050;2890;;;;;;;
13060;25300;2290;36890;990;2880;;;;;;;
10110;24990;560;7010;940;2940;;;;;;;
8320;25240;1050;8240;930;2790;;;;;;;
4530;25210;480;12360;900;2320;;;;;;;
4710;25450;730;7000;930;2660;;;;;;;
5650;25290;980;8620;840;2970;;;;;;;
12820;25470;1700;11250;860;3380;;;;;;;
3310;25090;1850;10100;920;3470;;;;;;;
7350;25420;700;11980;980;3560;;;;;;;
4400;25090;850;16280;890;3060;;;;;;;
4700;25200;870;15950;1050;3000;;;;;;;
4040;25020;150;14140;1020;2720;;;;;;;
2750;25750;1160;15770;1010;3820;;;;;;;
1170;25360;1510;7660;1060;3220;;;;;;;
6490;25220;510;9760;1150;2720;;;;;;;
3110;25160;120;14920;1080;2730;;;;;;;
4970;25320;2550;19770;1030;2700;;;;;;;
2890;25460;890;18040;1080;2820;;;;;;;
4780;25780;1110;8550;1060;2990;;;;;;;
3520;26500;1200;10180;1000;3420;;;;;;;
1680;25480;1240;9070;1170;2930;;;;;;;
630;25130;790;6670;1060;2860;;;;;;;
3230;25050;520;23110;1050;2890;;;;;;;
1460;25160;170;16320;970;2770;;;;;;;
1280;25360;1270;7540;940;2940;;;;;;;
2610;25120;1680;6820;970;3170;;;;;;;
4570;24780;590;6980;980;2480;;;;;;;
6540;25520;710;10710;970;2520;;;;;;;
6360;26860;1600;16350;920;2660;;;;;;;
3240;25810;1580;14870;930;2900;;;;;;;
1520;24850;1290;12620;1060;3080;;;;;;;
1790;25230;1180;10490;940;2810;;;;;;;
4400;25020;2030;8030;970;3210;;;;;;;
3740;25210;1070;7630;930;3650;;;;;;;
1540;25010;340;7040;1190;3490;;;;;;;
3100;26320;340;14200;1150;2860;;;;;;;
1620;25270;1140;10020;1060;2820;;;;;;;
2280;25050;990;8370;970;2910;;;;;;;
810;25180;330;7400;920;2380;;;;;;;
2730;24880;710;6120;1060;3070;;;;;;;
1660;27240;920;6560;1070;2730;;;;;;;
1480;25300;1940;5970;1030;2710;;;;;;;
1690;25860;1340;6520;1030;3360;;;;;;;
700;25420;2480;14600;1060;3080;;;;;;;
4220;24760;750;7060;1130;2870;;;;;;;
1500;25100;1540;15910;1050;3370;;;;;;;
1870;25050;90;8840;1040;2950;;;;;;;
800;25000;830;5970;1150;2770;;;;;;;
1730;25200;970;14140;1290;3420;;;;;;;
1220;24870;840;7870;1110;2810;;;;;;;
1990;25180;560;11700;950;2640;;;;;;;
2470;25140;540;9930;1030;2610;;;;;;;
1940;25460;1540;8720;1130;2870;;;;;;;
2790;25040;860;13700;920;2970;;;;;;;
1400;24970;1170;16050;950;2900;;;;;;;
2320;25000;1290;12340;900;2840;;;;;;;
1540;25170;740;11140;920;2960;;;;;;;
3360;24950;550;177570;890;2720;;;;;;;
490;24990;950;117530;1010;2650;;;;;;;
1620;25080;1780;28740;1010;2850;;;;;;;
1310;25450;870;74370;1030;2760;;;;;;;
760;25010;480;11430;1040;3020;;;;;;;
2010;25250;580;46630;1040;2940;;;;;;;
990;25080;1180;96850;1070;2560;;;;;;;
1190;25230;1250;10110;1090;2890;;;;;;;
1560;25460;730;14460;1080;3060;;;;;;;
1390;24820;1810;17730;1020;2480;;;;;;;
3140;27910;1180;17280;910;3030;;;;;;;
1130;25310;1440;12720;890;3000;;;;;;;
1380;25140;1150;8520;890;2830;;;;;;;
180;25190;120;9470;990;2770;;;;;;;
3030;24850;500;23500;1080;3120;;;;;;;
2010;25260;1460;11960;890;2990;;;;;;;
2480;24760;740;15060;920;3070;;;;;;;
1220;24850;320;7680;900;2960;;;;;;;
670;25400;130;8810;1010;2810;;;;;;;
690;25450;560;10160;1170;2810;;;;;;;
2110;25090;740;10960;1050;2960;;;;;;;
840;25100;540;7450;1080;2990;;;;;;;
1010;24960;270;9300;1090;2770;;;;;;;
520;24870;260;7850;1060;2930;;;;;;;
950;25240;460;13000;930;2780;;;;;;;
1640;25110;990;6780;950;3120;;;;;;;
1760;25020;650;13020;910;2460;;;;;;;
760;24950;630;12630;940;2290;;;;;;;
1390;25140;500;17140;910;2630;;;;;;;
1820;26360;400;16210;910;2680;;;;;;;
770;26320;880;10450;1020;2980;;;;;;;
1500;25240;600;11190;1020;2930;;;;;;;
810;26120;750;9500;870;2910;;;;;;;
2510;24870;440;6230;1040;2780;;;;;;;
740;25380;660;10310;1050;3010;;;;;;;
1190;25260;600;8400;1030;3000;;;;;;;
2100;25170;600;7470;1140;2800;;;;;;;
1860;25250;1050;13950;1070;3120;;;;;;;
1410;25300;1150;13190;1060;2560;;;;;;;
2880;25030;410;8890;1010;2910;;;;;;;
2280;25270;630;9110;1040;2940;;;;;;;
660;25140;490;18730;1010;2830;;;;;;;
1080;25360;590;8220;1020;2940;;;;;;;
1570;25360;1250;9510;1040;3490;;;;;;;
1360;25620;410;6560;1050;2980;;;;;;;
1020;25180;870;8290;1030;3050;;;;;;;
1780;25500;890;10560;1050;2920;;;;;;;
620;25320;510;12840;1030;2700;;;;;;;
1800;25350;770;10110;1020;2520;;;;;;;
1440;27290;570;9280;1050;2950;;;;;;;
1200;25110;760;15250;1060;2810;;;;;;;
800;25090;450;9800;950;2440;;;;;;;
1420;25160;450;8430;960;2990;;;;;;;
1860;25200;950;14090;900;2950;;;;;;;
1150;25470;600;9580;1030;2780;;;;;;;
1130;24990;960;6870;1030;2980;;;;;;;
1880;25150;860;15230;1010;2830;;;;;;;
1110;24850;130;19250;1060;2580;;;;;;;
1140;25180;630;133820;1180;2960;;;;;;;
2360;25480;660;19920;1050;2600;;;;;;;
1690;25040;540;11020;1040;2730;;;;;;;
810;25060;350;10230;990;3050;;;;;;;
1810;25180;300;8150;960;2590;;;;;;;
750;25170;60;6710;1010;2860;;;;;;;
820;25240;460;7090;1370;2910;;;;;;;
1250;25360;260;9110;920;2950;;;;;;;
730;25300;330;12220;1040;2830;;;;;;;
1280;25210;160;17280;940;3120;;;;;;;
960;24850;980;16360;1020;3080;;;;;;;
1260;25300;480;12540;1030;3010;;;;;;;
1260;25510;960;16120;1020;3170;;;;;;;
1280;25040;280;7380;1090;2630;;;;;;;
880;25120;940;7370;1030;2970;;;;;;;
710;25420;100;5840;1050;2870;;;;;;;
1060;25070;750;6030;1020;2670;;;;;;;
1840;26220;190;8400;960;2930;;;;;;;
1590;26290;200;9380;890;3190;;;;;;;
720;25370;1340;19250;950;2760;;;;;;;
1120;27610;1070;7580;1060;3780;;;;;;;
580;25290;830;7880;840;2850;;;;;;;
1290;25180;630;7170;1100;2760;;;;;;;
520;25860;860;7170;960;2760;;;;;;;
810;25230;520;5880;960;2980;;;;;;;
720;25340;180;9390;960;2790;;;;;;;
840;25140;550;16730;1190;2960;;;;;;;
980;25360;940;14750;1020;2980;;;;;;;
640;25120;90;5800;1100;2350;;;;;;;
1000;27310;420;5850;930;2960;;;;;;;
920;25860;310;7090;910;3070;;;;;;;
990;25230;2070;10240;990;2910;;;;;;;
950;25170;480;6940;1040;3050;;;;;;;
1320;25030;380;6290;1050;2950;;;;;;;
630;25010;710;8140;950;3000;;;;;;;
1830;25310;450;8620;960;3140;;;;;;;
1310;25630;130;15790;1100;2730;;;;;;;
490;25140;120;14720;1040;2640;;;;;;;
620;25080;210;12860;1330;3040;;;;;;;
780;24920;530;17220;1230;2810;;;;;;;
990;25420;390;12020;1240;2750;;;;;;;
860;25110;250;7000;1250;2900;;;;;;;
650;25420;830;9030;1210;2890;;;;;;;
2000;24730;260;11800;1270;2840;;;;;;;
2400;25460;480;5250;1120;2800;;;;;;;
1130;25310;700;9600;1390;2660;;;;;;;
1010;25150;490;10390;1200;2680;;;;;;;
700;25050;910;12140;1010;2930;;;;;;;
1640;25290;580;11770;960;2840;;;;;;;
1470;25050;460;10950;1030;2920;;;;;;;
370;25050;1670;7410;1070;2930;;;;;;;
300;25210;690;9110;1090;3010;;;;;;;
1810;25310;110;6790;1060;2590;;;;;;;
460;25590;830;5260;1040;2890;;;;;;;
1360;25290;980;9870;1050;2910;;;;;;;
940;25000;500;6650;1050;3190;;;;;;;
1310;25310;140;5760;1030;2970;;;;;;;
860;25010;760;7810;1180;3070;;;;;;;
860;25140;550;13890;1040;2870;;;;;;;
1390;24940;470;11700;1000;2620;;;;;;;
650;25060;210;10660;1070;3040;;;;;;;
860;25100;720;11650;1030;2780;;;;;;;
980;25330;450;12820;1100;2950;;;;;;;
640;27590;600;13420;1070;3180;;;;;;;
850;25990;420;6590;1040;2730;;;;;;;
590;25780;730;12010;1040;2610;;;;;;;
740;25920;430;6000;1070;3050;;;;;;;
960;25140;580;6520;1090;3560;;;;;;;
1210;27270;660;11470;1060;2680;;;;;;;
1530;25370;110;8690;1080;2970;;;;;;;
770;25300;180;9430;1040;2620;;;;;;;
2210;24930;630;5540;1030;2550;;;;;;;
3700;25070;50;5550;1060;2740;;;;;;;
1980;25370;290;5370;1050;2940;;;;;;;
1080;25210;610;7800;1110;2860;;;;;;;
630;25270;100;13140;1080;2740;;;;;;;
860;25510;240;13290;1150;3060;;;;;;;
1280;25830;200;7370;1040;3140;;;;;;;
510;24970;370;8140;1180;3080;;;;;;;
880;25570;150;8350;1780;2550;;;;;;;
720;25230;240;7360;1980;2480;;;;;;;
650;25030;510;8000;1070;2830;;;;;;;
950;25360;170;15180;1000;2830;;;;;;;
890;25170;160;20100;5740;2900;;;;;;;
550;25190;710;8120;1870;3210;;;;;;;
690;25300;500;5620;1130;2980;;;;;;;
830;25210;510;6900;1340;3230;;;;;;;
660;27250;170;8300;1110;3110;;;;;;;
960;26910;610;13850;1090;2880;;;;;;;
480;25050;370;11890;1060;2760;;;;;;;
1050;25080;370;5830;1090;3100;;;;;;;
1120;25310;1090;9710;1020;2880;;;;;;;
600;25360;720;11350;1050;3290;;;;;;;
570;28260;720;10150;1090;3010;;;;;;;
610;27990;400;6390;1240;2880;;;;;;;
810;25020;200;12550;1020;2850;;;;;;;
650;25030;480;12990;950;2980;;;;;;;
1140;24940;300;11800;1070;2990;;;;;;;
670;25230;160;14600;950;2830;;;;;;;
560;25590;230;14530;990;3160;;;;;;;
730;25310;1580;7060;1010;2830;;;;;;;
770;25140;330;7010;1010;2950;;;;;;;
590;25910;200;55140;860;2990;;;;;;;
1330;25190;890;43350;1110;3030;;;;;;;
1340;25350;970;12160;1100;2780;;;;;;;
1060;25270;510;10510;1050;2730;;;;;;;
1720;27390;1220;16830;1010;2700;;;;;;;
930;25700;920;18100;1010;3070;;;;;;;
790;25560;520;20160;1020;2860;;;;;;;
690;27690;1360;6480;1060;2970;;;;;;;
920;25110;710;7200;1020;2870;;;;;;;
990;26580;870;10990;1270;2530;;;;;;;
390;25000;1650;11020;1050;2870;;;;;;;
1150;25000;770;12260;1060;2700;;;;;;;
1220;25440;940;17740;1010;2800;;;;;;;
1590;25280;920;14870;1030;2760;;;;;;;
100;25240;1470;12440;1040;2920;;;;;;;
690;25230;3510;11220;1040;2670;;;;;;;
420;25310;980;12020;870;2870;;;;;;;
1080;25310;1320;5780;980;2890;;;;;;;
800;25070;790;7890;910;2860;;;;;;;
670;25410;660;8010;940;2700;;;;;;;
750;25530;730;8580;990;2940;;;;;;;
780;25340;1020;6300;1040;3140;;;;;;;
890;24890;420;7200;1080;3170;;;;;;;
810;26120;1010;10120;900;2650;;;;;;;
700;25350;300;9570;910;2960;;;;;;;
220;25180;940;11610;960;3000;;;;;;;
930;25220;690;6500;910;3110;;;;;;;
160;25180;340;7620;890;2900;;;;;;;
680;25100;1050;10070;980;3130;;;;;;;
720;25460;1190;7340;920;2940;;;;;;;
590;25840;1060;9480;950;2860;;;;;;;
480;28630;760;13990;940;2790;;;;;;;
730;29160;500;12740;980;2870;;;;;;;
540;25110;890;13370;1070;2730;;;;;;;
670;25420;510;9240;1020;2640;;;;;;;
930;25370;270;7900;1040;2740;;;;;;;
550;25390;310;7220;1060;3090;;;;;;;
810;30570;520;9620;1000;2720;;;;;;;
690;25140;740;16200;1090;2650;;;;;;;
960;25470;270;14710;1040;2780;;;;;;;
940;25300;360;5670;1260;2770;;;;;;;
480;25290;390;5620;1020;3030;;;;;;;
1230;32130;140;7120;1090;2830;;;;;;;
540;25420;140;4120;1050;2790;;;;;;;
870;25100;550;8810;1020;2770;;;;;;;
810;25100;330;4670;1060;2790;;;;;;;
1080;25060;350;4730;1040;2970;;;;;;;
640;25210;190;10060;1040;2770;;;;;;;
470;31790;280;13860;1280;3070;;;;;;;
390;28830;700;15080;1120;3370;;;;;;;
760;25430;370;19150;1080;3640;;;;;;;
310;26750;1600;12960;1030;2830;;;;;;;
530;26620;320;9480;1070;2930;;;;;;;
640;26750;3990;11900;1060;2700;;;;;;;
430;26350;610;9650;1020;3050;;;;;;;
510;25480;340;9370;1050;3150;;;;;;;
710;25480;5500;12780;1040;3060;;;;;;;
980;25430;15020;10590;1050;2840;;;;;;;
1000;25030;1340;8980;1010;2910;;;;;;;
830;25420;800;14220;1010;3080;;;;;;;
770;25230;640;14250;1020;2920;;;;;;;
760;25580;100;12760;1030;2690;;;;;;;
420;25420;1470;11490;1030;2930;;;;;;;
1010;24940;860;8870;970;3100;;;;;;;
1060;25380;870;6340;930;2920;;;;;;;
980;25730;1040;10320;960;2940;;;;;;;
510;25320;880;11090;910;3150;;;;;;;
610;25380;1250;13080;960;2720;;;;;;;
770;25380;580;19420;920;2600;;;;;;;
760;25510;880;10960;920;2810;;;;;;;
660;25310;480;8190;940;2830;;;;;;;
270;26220;450;9650;990;2900;;;;;;;
890;25140;1320;13940;900;2950;;;;;;;
770;25230;320;6420;840;2760;;;;;;;
1130;25310;820;8140;1070;2790;;;;;;;
530;25630;1770;10190;1040;2910;;;;;;;
530;25020;510;10810;1050;2690;;;;;;;
860;25250;1020;10430;1030;2840;;;;;;;
600;25170;620;14570;1030;3650;;;;;;;
580;25440;760;18470;1100;2790;;;;;;;
1570;27430;1070;12720;1030;2750;;;;;;;
1540;24810;1380;9580;1090;3090;;;;;;;
1220;25140;490;5500;1040;2750;;;;;;;
630;25020;560;6840;1060;2780;;;;;;;
520;24920;670;9680;1070;3380;;;;;;;
1380;24890;1450;14400;1020;2940;;;;;;;
630;25100;350;10070;940;2600;;;;;;;
1480;25180;770;8820;980;2400;;;;;;;
1400;26070;650;7520;1040;2700;;;;;;;
1500;25230;500;7880;1040;2720;;;;;;;
1320;25360;440;8840;1050;2630;;;;;;;
720;25260;820;7520;1020;2550;;;;;;;
610;25890;420;13350;950;2790;;;;;;;
450;25500;690;15710;1060;2980;;;;;;;
710;25130;510;17060;1040;2570;;;;;;;
1040;25140;260;15200;1100;2760;;;;;;;
290;24970;1660;8970;1050;2930;;;;;;;
600;27120;180;13240;1040;2660;;;;;;;
1440;25430;1130;5220;1040;2540;;;;;;;
1150;26130;120;49410;1060;2700;;;;;;;
1610;27490;590;76990;960;2430;;;;;;;
1210;25080;950;18780;1030;2370;;;;;;;
850;25390;570;14340;1060;2400;;;;;;;
310;25090;1070;20180;1030;3080;;;;;;;
470;25130;1060;21070;1060;2890;;;;;;;
500;25150;400;8100;1120;2830;;;;;;;
1610;25220;810;12150;1020;3360;;;;;;;
520;25400;890;11910;1060;2860;;;;;;;
2930;25070;460;5220;1020;2970;;;;;;;
510;25060;930;5590;1120;2970;;;;;;;
1040;25460;430;10250;1040;3000;;;;;;;
560;25270;800;5080;920;2640;;;;;;;
940;25470;1010;6550;920;2500;;;;;;;
460;25030;430;11980;1130;3120;;;;;;;
680;25650;500;6610;1090;2900;;;;;;;
1060;25220;780;5700;1020;2840;;;;;;;
1350;25060;1580;7870;1100;2660;;;;;;;
780;25430;150;8700;890;2750;;;;;;;
660;25230;180;6150;920;2690;;;;;;;
540;27250;750;6530;970;2980;;;;;;;
600;25680;120;13300;970;2900;;;;;;;
420;25010;450;11320;990;3130;;;;;;;
260;25340;1500;24320;1040;2780;;;;;;;
290;25030;1550;8800;980;2830;;;;;;;
510;24910;1790;6340;1060;2730;;;;;;;
140;25250;1310;6740;1060;2990;;;;;;;
1000;25100;250;7220;1060;2960;;;;;;;
970;25240;750;8100;880;3020;;;;;;;
730;25040;1280;17530;900;2670;;;;;;;
500;25260;1580;6400;940;2880;;;;;;;
630;25330;1740;8720;1010;3030;;;;;;;
710;24960;1790;7030;1060;2680;;;;;;;
460;25240;1080;10360;1040;2690;;;;;;;
950;25160;490;23560;1070;3560;;;;;;;
620;25220;1030;35510;1010;3000;;;;;;;
440;25530;970;16540;1070;2780;;;;;;;
760;25370;460;8000;1060;2940;;;;;;;
920;24950;360;6740;1270;2700;;;;;;;
590;25110;780;10010;1070;2690;;;;;;;
560;25320;90;9070;1050;3060;;;;;;;
860;24970;400;6260;900;3250;;;;;;;
590;25520;90;6060;1090;2960;;;;;;;
1100;25150;470;5900;920;13580;;;;;;;
1550;27980;570;6030;1010;14730;;;;;;;
3130;25160;760;6150;880;5960;;;;;;;
1440;26160;590;22060;990;4580;;;;;;;
990;25550;590;25000;890;3290;;;;;;;
620;25370;530;36920;910;3890;;;;;;;
800;25260;590;11430;1050;3980;;;;;;;
620;25420;300;7070;1060;2880;;;;;;;
1210;25050;690;7390;1080;2610;;;;;;;
1030;25410;3680;7910;1030;2640;;;;;;;
580;25040;980;6990;1070;3200;;;;;;;
540;25370;2450;11110;950;3090;;;;;;;
1480;25400;340;11820;990;2890;;;;;;;
520;25380;370;8220;1280;3000;;;;;;;
350;25650;2520;15240;970;3030;;;;;;;
750;25760;150;13020;1020;3180;;;;;;;
810;27020;2530;19010;1010;4070;;;;;;;
560;25610;40;11850;1040;16520;;;;;;;
790;25190;990;12330;1060;5420;;;;;;;
990;25250;430;12790;1050;3440;;;;;;;
1310;24840;120;9590;1020;3560;;;;;;;
550;25490;490;11800;1270;2840;;;;;;;
810;25270;170;11660;1000;2970;;;;;;;
650;24930;520;13500;1010;2710;;;;;;;
710;24990;530;10590;1170;2940;;;;;;;
460;24790;120;4770;1080;4630;;;;;;;
460;25100;920;12550;1090;3160;;;;;;;
460;24980;1070;12000;910;3640;;;;;;;
820;24890;590;13630;1040;2940;;;;;;;
650;25030;790;12260;1090;2500;;;;;;;
990;25090;480;5890;1070;3050;;;;;;;
920;25130;470;10850;1060;3770;;;;;;;
890;25020;1240;15020;1020;2790;;;;;;;
1010;25320;440;11430;930;3250;;;;;;;
620;25150;740;12400;950;3270;;;;;;;
520;25030;3630;5010;1040;3550;;;;;;;
590;25420;1270;8050;1030;3150;;;;;;;
490;25210;1430;10590;1000;2900;;;;;;;
530;25580;70;16960;990;2940;;;;;;;
430;25600;1830;9470;940;2600;;;;;;;
660;25160;250;7160;970;2480;;;;;;;
340;25590;570;16660;920;2730;;;;;;;
450;25040;600;14750;940;3020;;;;;;;
550;25370;1230;8550;1000;2870;;;;;;;
520;25500;1320;9430;1010;2880;;;;;;;
690;26450;280;13010;980;3060;;;;;;;
590;25730;420;5470;940;2650;;;;;;;
1200;27670;1230;8370;1000;3170;;;;;;;
1730;25260;720;6820;1000;2910;;;;;;;
1200;26210;400;22010;1060;3090;;;;;;;
1980;25470;1080;8450;1050;3070;;;;;;;
900;25200;120;12620;1270;3060;;;;;;;
930;25350;680;6460;1760;3020;;;;;;;
740;25380;560;5960;1880;2580;;;;;;;
340;27730;990;5280;1510;2930;;;;;;;
2690;25110;1080;7080;1020;2830;;;;;;;
400;25380;1120;34330;1060;2430;;;;;;;
1130;25450;180;8260;1060;2420;;;;;;;
960;25660;580;7130;1120;2980;;;;;;;
1560;25690;660;18190;1020;3180;;;;;;;
730;25290;540;5750;1260;2680;;;;;;;
560;25050;150;9740;1060;2290;;;;;;;
560;25820;570;7030;1030;2480;;;;;;;
920;25150;780;10740;1630;2380;;;;;;;
580;24890;200;5520;1030;2410;;;;;;;
760;25090;210;7360;1030;2810;;;;;;;
720;25070;420;9910;880;3220;;;;;;;
550;25180;180;19150;1020;3280;;;;;;;
660;25600;180;13130;940;2660;;;;;;;
700;25190;270;13990;960;2860;;;;;;;
670;25020;340;10740;930;2680;;;;;;;
670;25130;650;12980;1000;3120;;;;;;;
1800;25750;150;11050;940;3010;;;;;;;
890;25490;1080;12520;1090;2630;;;;;;;
500;25310;1690;14370;940;2800;;;;;;;
550;25570;440;10330;940;2430;;;;;;;
320;25700;680;11310;1010;2460;;;;;;;
390;25190;370;16410;1030;2660;;;;;;;
650;25360;870;17130;1020;2810;;;;;;;
530;25400;570;15810;1070;3090;;;;;;;
1270;25360;200;9750;1060;2840;;;;;;;
480;25100;70;6680;1060;2730;;;;;;;
590;25290;310;6650;1100;2800;;;;;;;
620;25320;390;4920;1080;2640;;;;;;;
470;25060;80;7620;1050;3200;;;;;;;
1300;25410;750;5750;1030;2780;;;;;;;
1160;25100;140;7760;1020;2700;;;;;;;
1630;25560;300;10510;1030;2970;;;;;;;
1440;25140;360;9820;1270;2760;;;;;;;
920;25510;350;12750;1030;2820;;;;;;;
460;25140;480;11680;1000;3060;;;;;;;
670;25870;100;12450;940;2750;;;;;;;
490;25900;360;6380;950;3000;;;;;;;
1000;29720;160;5970;1070;3070;;;;;;;
960;25050;450;6960;1010;3020;;;;;;;
710;26130;780;8380;1080;3000;;;;;;;
560;25310;120;8900;880;2810;;;;;;;
720;24620;230;5640;990;2870;;;;;;;
590;25530;310;9720;1070;2720;;;;;;;
490;25130;370;10860;1050;2700;;;;;;;
490;25050;190;4860;1240;3120;;;;;;;
430;25550;380;7120;930;3350;;;;;;;
870;25470;810;13690;950;2910;;;;;;;
810;25400;650;16630;960;3070;;;;;;;
710;25020;320;8620;1100;2740;;;;;;;
910;25260;150;11360;1070;2880;;;;;;;
800;25090;750;13480;1050;2800;;;;;;;
870;25200;510;5920;1310;2850;;;;;;;
940;25990;250;6660;1100;2970;;;;;;;
760;25240;150;4110;1140;2490;;;;;;;
510;25590;800;12190;920;2960;;;;;;;
1210;25480;120;8550;910;2860;;;;;;;
660;25460;560;13770;960;3020;;;;;;;
690;25220;950;12010;1050;2760;;;;;;;
1020;25230;470;13840;1030;3060;;;;;;;
880;25340;790;16990;1220;3060;;;;;;;
1610;25420;280;14310;1060;2730;;;;;;;
1390;25730;430;8490;1030;2700;;;;;;;
260;25350;1070;7880;1050;3220;;;;;;;
500;25590;1120;7610;1030;2800;;;;;;;
1630;25290;980;10020;1070;2810;;;;;;;
610;25440;650;10510;1020;2930;;;;;;;
820;25270;950;8050;1060;2710;;;;;;;
750;25620;480;20010;1070;2800;;;;;;;
