CouchBase,Memcached,Mongo,Orient,Redis,Riak
730,2420,8630,4320,260,25810,
570,2740,7850,3590,200,25840,
750,2530,11430,3390,320,32730,
350,2430,5700,3450,200,25920,
470,2620,8230,2400,150,25600,
690,2630,7430,3210,230,27900,
560,2590,6440,3660,150,25240,
750,2490,6080,3630,150,24650,
630,2570,7350,2490,150,31270,
580,2500,8030,3490,320,28000,
560,2580,6680,3080,210,28610,
650,3110,8070,2210,170,27050,
590,2830,5900,2530,260,26820,
570,2500,7410,3680,150,27690,
670,2390,6580,2480,330,25560,
630,2550,5430,2500,270,28440,
670,2650,6680,2440,160,31290,
430,2520,5680,2990,220,24610,
540,2460,4480,5030,240,25790,
650,2590,8810,2680,180,25710,
460,2480,5710,4300,230,34050,
710,2460,6330,4220,120,30940,
600,2430,4960,4980,200,35110,
650,2460,5950,5180,190,54320,
1090,2550,5380,2190,160,40440,
920,2450,5880,1950,210,35090,
1090,2480,5910,1570,210,33270,
830,2580,6950,1400,220,33100,
960,2570,6000,3030,250,28430,
640,2390,5440,1510,230,36290,
540,2480,6700,2560,150,32880,
640,2690,6510,3130,200,30670,
470,2470,6360,3100,200,28720,
740,2560,9780,3050,260,35390,
580,2540,10830,2140,200,32130,
1280,2450,6810,2720,230,31460,
710,2470,6070,2750,200,31550,
590,2580,3990,2430,200,29750,
580,2620,5800,2250,190,30570,
530,2480,4330,2100,270,33200,
720,2420,5580,3010,180,28510,
430,2640,5250,2600,140,31330,
930,2530,5170,2120,180,29350,
1570,2490,5000,2440,230,38750,
700,2590,6460,1690,200,33140,
650,3450,4760,2110,190,30150,
500,2520,5360,2950,250,27620,
500,2530,7280,1680,230,33730,
620,2400,3080,2080,290,31080,
540,2600,5450,2040,170,30010,
550,2550,6350,1930,190,29540,
440,2420,5260,1720,320,34060,
610,2650,4450,2020,270,28970,
590,2580,17270,2150,250,29400,
470,2410,23080,1560,240,31350,
550,2450,12340,1980,180,31600,
520,2630,16160,2580,240,30470,
520,2490,17760,2640,220,34790,
840,2560,11690,2340,180,31670,
700,3210,12760,2790,200,27030,
470,2880,14730,2500,210,28890,
420,2430,16960,2140,190,29580,
630,2500,12640,1530,180,30910,
570,2660,10760,4670,200,30800,
490,2490,11770,1630,210,32320,
620,2610,11670,1220,210,29810,
650,2550,12040,2470,190,29330,
560,2780,11510,1750,140,30630,
710,2540,10450,2400,270,33430,
630,2520,13450,1740,270,26700,
590,2640,10500,1540,200,30960,
940,2500,10750,1880,370,36340,
620,2670,8540,1850,200,29190,
740,2500,10600,1790,210,29150,
650,2840,8520,3220,220,28860,
570,2480,6950,2340,200,27960,
600,2730,7190,2390,190,30850,
550,2520,7180,3750,260,28570,
1430,3070,8420,4320,190,37370,
580,2580,7530,3430,240,30530,
970,2530,9400,4210,200,29340,
650,2700,7460,5710,230,28110,
650,2530,6340,2280,190,27950,
740,2590,7060,2410,150,28350,
530,2540,6390,3170,360,28130,
520,2550,13600,2650,160,30370,
370,2560,5720,2280,150,32120,
530,2450,5990,2320,260,28690,
580,2820,5070,2560,190,27930,
1130,2650,7520,2800,220,28290,
580,2570,4610,2290,210,28860,
530,2500,4920,2880,170,31610,
550,2500,7640,1730,160,28100,
680,2590,5740,1740,250,26350,
480,2540,5530,2410,300,27910,
670,2820,5330,2390,200,24780,
610,2550,6240,3390,230,24800,
1070,2470,6150,4330,160,28840,
540,3070,4710,2810,230,37270,
700,3800,5710,2750,180,45380,
690,3090,4430,2300,200,35950,
550,2940,4300,1880,250,43000,
520,3230,7000,5380,210,33090,
530,2880,5260,2580,230,34200,
710,2700,4340,2740,220,36460,
1770,2510,4790,3880,310,35010,
720,2580,3370,2150,120,28820,
370,2450,4790,2300,170,33850,
590,2690,4090,2330,360,33470,
680,2590,3980,2140,160,30300,
690,2800,4150,1840,210,31420,
700,2800,5650,3720,210,32220,
570,2490,3780,5770,190,30670,
600,2600,4040,3550,170,29430,
560,2550,3850,2260,200,38190,
500,2520,3570,4200,160,33440,
560,2740,4440,4060,220,37370,
590,3170,3090,2090,210,32810,
470,2960,3310,1810,210,35460,
580,2680,2850,2330,290,31920,
780,2450,1910,1900,280,28440,
520,2530,2390,2700,180,29670,
670,2500,3620,2460,170,29020,
600,2890,3820,2470,130,27210,
710,2480,3570,2200,220,27830,
530,2510,3960,1930,320,34390,
520,2620,4330,3100,220,33980,
480,2750,4350,2500,210,28470,
390,2430,2960,2860,170,37160,
590,2540,4380,2170,160,30850,
460,2570,4450,2340,180,28770,
450,2600,4540,2460,240,27700,
590,2470,2440,3420,180,34990,
570,2570,5680,1900,190,37520,
560,2550,8260,2450,210,32190,
710,2600,4840,2730,380,35580,
610,2670,3190,1700,180,36200,
640,2510,2970,1840,170,34030,
720,2640,2610,2680,230,35250,
600,2540,3170,2680,160,29360,
630,2650,2190,2470,250,35130,
600,2390,3780,2020,210,39170,
930,2470,3590,2120,150,37740,
510,2800,3850,3560,210,31190,
430,2930,3300,4270,280,29310,
580,2500,4070,4990,190,32490,
550,2510,2800,6460,260,33130,
500,2630,4230,3410,300,31760,
670,2510,2800,2400,180,33260,
600,2580,5010,10250,170,35740,
870,2530,3420,19790,310,31140,
600,2720,2850,1990,170,29580,
660,2570,3480,2030,230,30370,
630,2640,2860,2670,200,31100,
1310,2500,2790,3290,220,25810,
610,2440,4330,2770,230,38020,
580,2620,7620,1840,180,35870,
740,2540,4160,1760,230,27020,
710,2500,3840,1970,260,29010,
640,2810,3110,3050,250,27350,
480,2450,2700,3090,210,34440,
700,2620,3510,2370,190,31630,
450,2470,3480,3710,180,32770,
590,3020,3950,3350,250,30090,
620,2490,2680,5300,160,28970,
490,2510,4620,2750,190,31730,
620,2730,4110,3350,330,32930,
710,2720,2620,2750,160,27900,
570,2530,2420,2470,200,30090,
620,2600,1990,3290,240,36950,
610,2610,3530,5030,220,34080,
530,2520,2830,3870,220,36920,
460,2560,2710,4810,270,37190,
400,2710,2970,2760,260,40100,
750,2650,2490,1920,260,35910,
930,2510,4080,3020,200,30340,
670,2450,3760,2300,180,42930,
660,3110,2500,5010,220,40490,
620,2550,3600,3770,150,34130,
510,2530,2620,3600,210,31530,
480,2690,2860,3680,220,31810,
440,2590,3510,3620,130,47250,
410,2600,3260,5970,170,35890,
550,2480,4450,4540,240,35550,
560,2690,4320,6180,210,35140,
650,2500,5720,3660,220,36220,
650,2490,3740,2290,210,35570,
580,2750,5650,2860,240,34540,
1670,2630,3420,2540,240,33810,
680,2420,2110,1830,160,34760,
660,2390,1900,3040,200,32110,
670,2590,3290,2360,140,38130,
750,2570,3190,2040,220,34430,
880,2400,2620,1870,170,32500,
630,2790,3130,2080,160,38650,
810,2600,1600,2090,210,35150,
840,2540,2940,2900,170,32340,
610,2590,3200,2160,190,35640,
700,2490,2110,2060,180,37020,
390,2510,2740,2060,180,35860,
490,2500,2030,2450,230,30110,
570,2680,2050,1940,270,35120,
570,3090,2470,2420,270,29180,
340,2520,1660,2190,250,31530,
690,2560,2710,1480,280,39550,
400,2470,2730,2910,280,36620,
570,2580,4330,1670,200,38300,
830,2590,2570,3080,150,39450,
730,2710,1350,2340,180,35180,
850,2470,1280,2500,200,38330,
710,2760,1460,2640,220,33630,
700,2660,1880,2450,190,35310,
390,2590,3260,4340,200,36730,
710,2590,2300,3400,190,35160,
580,2580,2560,2590,180,33690,
850,2670,4120,3250,230,32770,
580,2720,1940,4390,170,30400,
460,2440,2710,2570,200,32010,
790,2480,2140,3950,210,31660,
500,2630,2970,3700,190,32270,
770,2530,6580,4470,230,37850,
740,2490,3390,4200,250,29700,
560,2830,900,2960,180,31010,
780,2610,2430,2770,210,30710,
870,2580,3510,3110,220,36340,
800,2510,2940,2700,180,31340,
540,2580,2670,4440,240,30290,
670,2470,1580,3370,300,29730,
530,2520,2240,2680,160,31190,
660,2730,1160,2510,220,29760,
580,2710,2060,2210,320,31200,
910,2660,1420,2040,190,25530,
620,2730,2990,2270,220,30440,
590,2400,2510,2220,220,33700,
640,2460,2530,4590,240,33230,
480,2620,2560,3150,250,29390,
680,2460,2670,5060,180,31160,
470,2740,1930,5600,190,32360,
600,2500,2700,6670,350,32170,
530,2630,1080,4060,270,34810,
590,2530,3210,3380,250,30100,
780,2540,1740,2950,200,31630,
450,2600,1510,5360,210,28530,
490,2480,2480,4680,180,32600,
620,3010,490,3550,310,33140,
660,2990,2060,4470,180,31250,
680,2610,490,2610,190,32080,
570,2760,2300,1440,160,34430,
710,2600,2480,2860,190,36730,
580,2470,1620,2980,210,32440,
540,2910,1800,4490,210,28410,
850,2680,1910,3570,180,32740,
820,2700,1350,2500,220,35630,
610,2640,2800,2540,270,27590,
770,2630,1160,2660,200,32680,
640,2630,2120,3170,260,30540,
870,2580,2220,4020,180,33020,
770,2640,1180,3380,340,29070,
510,2550,1550,2680,260,32270,
700,2860,1740,3470,180,29100,
830,2490,3060,2090,230,32240,
570,2710,1330,2360,160,31850,
570,2490,1600,3650,190,32210,
600,2610,1700,3120,210,28750,
720,2530,1080,5820,170,32080,
1000,2520,2680,1820,210,31050,
990,2830,1500,8230,170,32240,
960,2590,2580,4060,140,36510,
1060,2460,2110,3780,160,35770,
990,2610,3090,5000,160,30590,
1130,2420,2660,7600,180,32060,
1250,2610,2140,4790,290,30300,
1030,2550,1190,3730,120,32680,
1010,2600,2830,6090,220,30710,
1080,2570,3590,4130,210,31160,
980,2530,2210,10220,190,34500,
960,2540,1480,4630,150,37740,
1080,3270,2750,9850,240,30330,
1000,2530,1780,3140,170,32370,
1050,2650,2730,4160,210,35730,
710,2720,1400,5070,290,30250,
580,2550,2260,3600,190,29510,
1260,2490,520,4810,180,31290,
500,2610,2360,2730,390,32210,
530,2510,1330,4200,240,33810,
550,2570,2950,3640,250,27560,
470,2580,2270,3920,220,28880,
410,2400,3400,1620,160,27250,
590,2790,660,3910,250,30200,
550,2520,580,3100,170,38480,
800,2530,1340,4860,170,37630,
620,2550,200,4600,200,32460,
690,2510,830,2910,120,29100,
460,2480,820,3500,200,33360,
620,2570,1460,3630,170,34850,
610,2610,1680,2850,150,30130,
490,2670,1000,2350,180,28790,
720,2610,2830,2410,200,31660,
510,2520,1310,9290,190,34570,
470,2490,2530,11120,160,28460,
670,2660,4290,4610,150,32200,
670,2550,1800,2580,120,29260,
620,2550,3070,1780,160,29300,
670,2850,1940,3630,240,35510,
700,2480,1370,3240,180,26830,
670,2510,2980,1860,230,37290,
590,2450,3280,4090,420,28910,
620,2640,10190,2770,240,29320,
600,2460,8570,2090,270,31740,
490,2450,11180,3780,150,26240,
630,2870,9540,5910,230,29470,
470,3090,11650,3220,200,32400,
760,2540,10420,6530,180,29280,
380,2530,9300,2780,160,29230,
460,2410,9370,3010,240,29820,
520,2560,10420,2800,260,31690,
510,2530,7420,4480,240,34250,
510,2570,9210,3050,140,38510,
410,2790,7730,2720,160,27650,
400,2410,8480,3140,170,31960,
660,2420,7230,3890,150,28840,
610,2480,8170,3870,160,28010,
580,2570,6060,3070,160,32470,
560,2450,9130,2600,120,30990,
400,2480,7430,2350,190,28730,
570,2590,8470,2900,110,30300,
940,2690,6810,2820,130,35310,
630,2520,6030,2560,130,36660,
560,2640,5490,2030,120,28280,
500,2490,7340,2090,100,27720,
490,2540,6230,2080,160,30270,
520,2490,5570,2440,180,27630,
460,2590,5980,1940,120,33230,
390,2780,5950,3170,130,29180,
560,2530,5230,1970,150,27480,
560,2590,5520,1780,130,30360,
770,2580,4870,4660,280,26930,
510,2550,5000,2050,160,33500,
590,2620,5970,1900,250,27050,
460,2560,6650,2040,210,33100,
470,2750,6180,1740,250,27810,
580,2470,3440,1780,180,31150,
900,2580,4350,2600,140,29150,
640,2510,4070,2780,150,28990,
550,2640,3720,2900,170,29280,
700,2810,5430,2360,150,28620,
410,2470,3540,2640,170,31140,
550,2620,4530,2910,250,30270,
540,2770,3770,2950,210,25160,
660,2480,3320,2090,170,29240,
470,2550,4730,2410,250,32980,
540,2520,4430,2110,250,33050,
360,2630,3690,2280,220,36470,
720,2710,5220,2340,270,29380,
440,2550,5470,1960,200,29060,
650,2900,3390,2840,140,29420,
500,2490,3550,2420,220,32920,
880,2610,5220,2240,190,26360,
440,2650,2110,2270,180,29940,
460,2460,5100,2740,220,26820,
490,2690,3070,2340,170,33630,
700,2480,4090,2780,230,32810,
550,2580,5140,2550,260,33320,
600,2620,4430,3630,210,28910,
530,2530,5990,2200,260,27550,
400,2520,3220,3330,210,28050,
560,2500,2880,2240,200,32180,
500,2610,4660,3120,180,26370,
520,2460,6910,2050,130,30380,
630,2530,4710,2080,170,28680,
560,2790,6410,2700,130,29040,
660,2510,1380,2690,140,31060,
470,2630,2090,2960,160,26720,
680,2490,1560,4180,220,32260,
550,2620,2540,2530,150,26430,
620,2580,1960,3560,180,27970,
570,2510,3390,2740,150,33680,
550,3040,3570,2310,170,29360,
400,2840,3650,2110,340,29580,
580,2460,2780,2080,190,28950,
620,2550,3480,5060,160,40140,
500,2600,2360,3610,140,28330,
610,2440,2540,2960,180,26060,
700,2560,3300,4020,190,25500,
440,2630,3910,4290,210,27170,
520,2580,880,7340,180,26030,
1130,2510,2040,3460,170,27340,
630,2500,3130,2370,170,27430,
520,2590,2310,2430,200,31300,
470,2470,2140,4190,130,29340,
500,2600,2300,3040,200,33320,
400,2500,2210,3200,230,37860,
760,2720,2080,1750,110,33800,
510,3130,2250,2460,160,30660,
660,2580,2900,2460,210,30320,
610,2490,1880,2390,190,33810,
640,2580,2900,3240,220,30610,
560,2520,2850,2320,200,29430,
620,2470,3030,2710,210,33160,
410,2770,1640,2580,180,32700,
380,2580,3410,2790,150,30840,
470,2460,3590,2060,190,28930,
370,2550,2550,2530,160,29320,
520,2590,2350,2710,150,29700,
460,2430,2020,2960,420,29690,
710,2600,2130,2160,210,34600,
470,2740,2840,2320,190,29000,
580,2540,2310,2110,230,30630,
540,2470,3110,2150,130,27950,
560,2490,1220,1910,180,31850,
580,2600,1460,3290,220,34730,
560,2930,3010,2480,220,29330,
730,2570,1840,2430,250,30780,
1050,2680,1270,2050,230,26740,
1000,2490,720,3130,220,28810,
1930,2690,1970,1590,200,30790,
890,3750,2210,1880,210,31780,
460,3000,2540,3170,290,27220,
570,2460,1150,3330,230,30230,
490,2510,1390,2320,290,28510,
510,2910,1100,2580,160,37490,
1530,2470,970,2430,210,29030,
590,2550,3820,2400,200,32010,
460,2420,1180,2860,180,27950,
490,2490,2040,1880,150,29270,
520,2590,2090,2170,170,30110,
630,2430,2680,2860,190,28420,
360,2740,1740,3230,240,30840,
490,2480,900,2930,240,34660,
780,2650,1620,2860,160,32130,
920,2430,1520,8220,190,28800,
860,2490,1230,3240,210,32510,
970,2660,1770,5910,170,33960,
930,2620,1630,3260,220,28440,
880,2720,450,2470,200,36510,
880,2470,2090,3720,180,29050,
930,2750,1590,2950,190,33600,
2850,2510,2160,1880,200,27980,
980,2460,1430,2190,140,32620,
1010,2540,1840,3570,200,33790,
1080,2850,2220,2520,210,31560,
800,2760,1370,2430,240,30270,
530,2510,2270,2670,190,31150,
460,2530,2290,2720,200,50180,
730,2750,1350,1670,350,34390,
670,2770,2590,1520,290,26160,
570,2520,1450,1580,210,28260,
580,2580,1660,1870,180,29820,
530,2620,1300,1860,200,40210,
540,2580,1630,1270,190,29240,
560,2600,920,2240,160,32280,
590,2450,1000,2430,210,28080,
670,2450,1520,2490,210,30380,
600,2560,2050,3670,220,30770,
500,2520,1730,2310,210,27810,
800,2760,2600,4420,190,32460,
600,2540,1790,2760,240,30650,
520,2640,2470,2890,200,31280,
820,2560,1330,2620,150,28410,
1040,2540,1740,3220,210,28740,
1170,2550,1480,4260,150,33440,
1090,2350,1700,4130,160,25730,
990,2480,1080,4170,200,32770,
1020,2690,2680,4350,180,32150,
1290,2510,1910,3790,250,26510,
1070,2570,2950,3680,220,29240,
950,2410,3880,2990,190,28480,
1040,2610,2050,2710,180,32980,
1040,2650,1150,2500,220,32870,
1020,2460,1770,3590,220,28520,
1250,2970,1980,2860,170,30790,
1410,2510,1130,2510,210,26540,
1090,2460,2020,2330,170,36410,
1140,2530,1150,14690,220,29140,
1010,2540,1840,2300,120,29480,
1160,2580,850,3110,220,28780,
3100,2710,2130,4420,180,29070,
980,2610,1940,4740,190,36250,
1730,3880,700,4290,160,31920,
960,2990,1320,2930,150,27870,
670,2920,210,4970,190,27330,
750,3030,1100,2780,190,33730,
700,2490,600,3270,170,31300,
500,2530,1200,4050,210,25680,
800,2900,1070,3850,140,34420,
640,2570,460,2730,220,27890,
720,2550,840,4580,190,30730,
750,2470,1660,4130,150,28360,
720,2560,1970,4230,190,26740,
560,2450,1810,3040,170,24400,
460,2540,1540,3450,210,29100,
620,2810,1420,3930,200,29360,
600,2540,1100,4110,220,35110,
590,2510,270,5590,170,27170,
