CouchBase,Memcached,Mongo,Orient,Redis,Riak
700,2690,520,2920,200,26210,
560,3010,730,2820,190,28860,
660,2830,1050,3650,180,30920,
830,2650,1300,2990,240,32140,
570,2600,1450,3080,230,27020,
680,2620,580,4230,200,27950,
600,2500,1300,4120,270,27880,
480,2610,960,3360,300,27140,
1030,2580,1850,3070,180,30930,
530,2450,1470,3810,190,26150,
670,2550,970,4760,240,27660,
780,2950,1260,5660,200,34650,
1120,2420,480,2940,210,34560,
2190,2610,1010,3690,170,33080,
1110,2510,4120,4690,230,34240,
1030,2430,1510,4590,190,31690,
1130,3230,4190,4030,240,32980,
1080,2520,360,2840,180,34790,
1060,2690,700,2800,210,29400,
1190,2720,3550,4630,190,30760,
1090,2540,2420,2760,180,29060,
1050,2610,2170,3320,160,27510,
1130,2510,2940,3440,200,33420,
910,2540,830,2850,250,31030,
1120,2480,950,2540,250,27120,
1010,2730,820,3740,240,32000,
1070,2610,1440,2900,220,30580,
1010,2600,400,5010,230,29050,
940,2420,1510,6350,240,29650,
1040,2600,1090,7710,270,29580,
1140,2470,710,4530,210,27760,
1080,2460,1420,3970,230,27260,
1160,2560,1660,3920,290,31810,
990,2750,790,3160,180,33100,
1000,2490,360,6520,240,29630,
1010,2480,500,6300,180,29760,
1030,2690,570,3180,160,27040,
1050,2550,1110,3080,240,26550,
1130,2460,920,4740,490,27410,
850,2670,1600,4110,160,26290,
800,2710,960,3120,220,26260,
640,2440,1720,3650,150,26970,
580,2500,980,3580,280,28640,
550,2520,200,3420,190,27680,
450,2450,1750,4310,240,37840,
540,2690,810,2430,300,27290,
710,2490,940,3170,210,27210,
860,2470,870,4020,170,25150,
600,2730,400,3320,160,27140,
750,2700,1470,5550,180,26290,
670,2890,990,3960,160,33080,
510,2510,280,2920,190,29700,
710,2500,1910,3770,180,30180,
720,2720,740,3580,270,38170,
720,2480,2810,4200,160,27460,
1160,2860,160,3050,180,31800,
770,2540,1050,4670,160,29610,
740,2480,1940,4440,380,28660,
770,2540,1300,2150,170,29750,
500,2610,230,3180,320,30630,
620,2610,300,3470,290,33910,
580,2390,630,4800,170,31370,
930,2690,270,3580,210,34180,
1290,2570,280,2940,200,33450,
690,2480,1120,4370,170,33680,
640,2500,280,3850,230,36810,
520,2520,210,3480,170,39630,
700,2490,1430,3270,190,33550,
1000,2580,1040,3890,240,33130,
940,2740,1140,3910,150,34890,
1680,2590,650,3720,130,32920,
1080,2490,660,3680,260,33010,
1110,2480,170,4980,220,29810,
970,2570,180,3340,190,31900,
1020,2570,1530,4120,140,31740,
1160,2490,440,3980,200,38080,
990,2820,460,2940,210,36750,
1340,2610,430,5010,240,33330,
1060,2540,540,4680,190,34310,
1010,2520,200,4620,170,30090,
1100,2530,650,3470,290,29940,
1130,2570,200,3140,240,33650,
1240,2560,350,5850,200,34290,
980,2800,540,4420,300,31370,
1060,3110,920,7390,160,36520,
1040,2450,370,5250,210,35820,
1040,2500,550,7790,280,36220,
1060,2590,230,8790,190,30880,
930,2500,550,4300,140,37440,
1070,2910,470,6440,170,27420,
930,2680,740,3240,200,38060,
1170,2900,310,3480,130,31410,
980,2500,1410,5090,130,33430,
1010,2490,1740,3540,170,34310,
1060,2620,190,3290,110,28350,
1080,2500,250,4990,180,38910,
920,2640,1050,2930,190,33200,
1060,2450,1010,3590,100,33910,
1040,2540,740,3130,180,33470,
970,2530,220,4480,160,30960,
1040,2690,810,4660,170,30990,
940,2520,740,4840,180,33140,
990,2450,280,5060,180,29330,
1110,2590,750,3840,190,27160,
950,2500,470,3210,200,29000,
1010,2500,910,5910,180,28280,
1030,2840,460,3190,170,30410,
950,2440,530,2650,220,25830,
990,2420,210,4740,230,27990,
1100,2470,440,3620,180,27730,
1010,2820,520,3390,120,29530,
940,2460,490,2750,200,27330,
710,2510,670,3130,500,30360,
610,2730,610,4680,210,34530,
890,2550,450,2960,220,25900,
1010,2530,1220,6220,210,25640,
1100,2530,1750,6180,200,27390,
1060,2730,360,4300,260,26600,
1080,2730,450,3060,220,27060,
970,2470,350,5160,140,23670,
1100,2520,750,3270,240,28600,
1140,2600,230,2460,230,34660,
1040,2590,710,2640,180,26190,
970,2440,260,5360,300,29200,
1170,2500,610,3020,230,37190,
1100,2670,860,3020,210,28010,
970,2410,300,2950,180,28670,
1050,2720,590,3200,160,34180,
930,2640,370,3380,240,30570,
1140,2590,480,3190,190,30720,
1200,2480,820,2000,170,29180,
1060,2500,390,3350,210,30610,
1000,2620,620,3120,210,31890,
1050,2530,320,1810,230,29750,
1030,2470,530,4070,270,28050,
1020,2720,300,3630,190,28900,
1210,2530,540,4300,170,25260,
1060,2620,620,3210,310,29770,
1110,2460,710,3180,220,24060,
870,2570,1190,4630,170,27520,
1080,2500,220,4650,380,30150,
960,2550,1330,3330,160,29250,
960,2730,210,3510,190,35970,
950,2600,710,5750,180,29040,
1010,2590,870,8710,220,29230,
920,2480,490,4020,260,29950,
1190,2560,1080,7490,180,29530,
1280,2450,820,4190,200,28670,
1000,2520,280,3320,280,27900,
930,2550,480,4690,150,26220,
950,2640,310,4370,170,28450,
1220,3130,780,4300,210,26150,
1070,2500,1530,5060,170,28740,
1030,2470,410,3680,160,33210,
930,2650,790,2680,260,24500,
1060,2600,380,3180,160,25770,
970,2480,870,2080,170,23220,
1040,2770,530,2830,180,25810,
1560,2570,2240,2860,170,28060,
1030,2430,230,5230,220,25170,
1100,2490,1290,3700,210,27530,
1070,2440,240,3180,270,27210,
1080,2610,500,3170,190,27410,
780,2500,160,4920,200,33550,
440,2760,450,6860,200,30470,
890,2560,690,5540,240,32000,
560,2550,200,4180,250,30500,
790,2530,190,6940,190,35630,
580,2650,560,4830,230,26260,
560,2490,510,7890,180,29130,
770,2500,810,4920,140,27850,
560,2650,510,3350,240,28740,
820,2600,300,3560,230,31700,
930,2530,440,2120,180,33470,
710,2540,540,3430,280,28830,
770,2690,910,4080,240,27070,
1000,2540,1600,6630,150,36770,
590,2450,570,5930,240,29900,
770,2870,280,4080,150,27200,
670,2520,300,6170,150,27610,
570,2500,460,3830,200,28350,
690,2440,530,2260,200,26200,
670,2740,350,3590,210,25440,
730,2520,880,3480,170,30100,
700,2440,280,2360,200,24810,
750,2680,900,1190,190,27640,
1460,3380,270,3150,170,30190,
840,2610,1040,4250,290,25620,
710,2550,310,3890,150,30230,
850,2500,580,2450,190,26770,
700,2550,630,3470,140,27530,
650,2580,250,4040,190,25320,
740,2580,220,2950,190,27170,
770,2730,780,2640,140,28530,
1170,2610,470,2480,240,32960,
1080,2700,1800,2700,170,25950,
1070,2480,1860,2960,120,28750,
940,2580,500,2530,210,30200,
470,2500,530,2130,200,29630,
1230,2540,420,5790,160,24370,
470,2810,220,3590,300,24600,
780,2640,1070,2280,210,27740,
660,2480,310,4350,170,23950,
770,2560,290,3260,180,28520,
740,2510,820,2290,240,32860,
980,2460,290,2690,160,28390,
680,2560,290,4860,290,25060,
490,2460,830,4630,180,27530,
1270,2720,280,4430,170,26470,
1130,2480,320,1790,230,23290,
1040,2470,320,3220,210,28420,
1250,2640,240,2550,190,30850,
500,2500,330,2710,250,25790,
830,2470,940,3770,170,26170,
1180,2590,640,3150,280,25220,
1060,2770,770,2530,140,25140,
1170,2470,800,2660,180,25010,
1290,2560,350,3160,210,28240,
960,2570,240,4440,170,27200,
1030,2770,450,3800,130,27280,
1200,2930,710,3360,210,25080,
810,2560,280,1860,400,28640,
800,2660,640,2470,120,31150,
1020,2640,520,2950,320,27320,
630,2580,480,1680,260,25110,
450,2570,440,4230,240,28720,
600,2410,350,3090,200,30950,
690,2500,870,4130,330,24100,
1590,2510,950,3780,220,23280,
870,2460,1640,4270,150,25660,
940,2820,700,1980,160,27590,
790,2470,980,2920,210,22440,
1030,2540,960,3490,130,26100,
960,2520,590,3480,160,26710,
940,2450,810,3810,260,28980,
1030,2660,280,3730,150,25820,
910,2520,500,6320,200,26740,
940,3180,870,4610,270,27290,
1170,2560,820,6350,460,25620,
920,2920,480,4720,740,28300,
930,3220,810,4080,680,26110,
840,3890,320,3250,800,23650,
970,2590,1120,3260,560,26400,
1050,2680,1290,2050,690,27850,
900,2690,810,3400,920,22830,
960,2480,860,4630,690,21670,
1200,2560,310,2030,710,19840,
1220,2560,1690,3890,800,25680,
950,2640,970,2670,680,25810,
1420,2540,700,2070,810,31520,
1240,2760,510,2390,470,28760,
920,2630,450,2430,160,27450,
1230,2790,750,3420,130,25040,
570,2880,190,1640,190,29800,
860,2500,420,3310,110,31530,
810,2610,500,7080,250,32310,
660,2510,200,5060,170,28330,
540,2820,290,3710,260,27040,
1060,2590,240,5440,400,29720,
690,2550,1070,5310,210,29860,
520,2580,900,7970,230,29340,
620,2580,530,5380,210,25840,
550,2480,390,6090,170,27100,
930,2620,270,5310,200,25090,
620,2580,770,4410,220,28420,
550,2610,1260,9920,210,27900,
360,2460,270,4900,220,28350,
610,2530,810,6340,260,27520,
680,2570,890,5970,260,27670,
570,2440,410,4490,190,28800,
730,2570,170,5780,180,26700,
680,2570,430,4410,220,25590,
620,2740,560,8050,180,28550,
570,2510,710,5690,150,29300,
730,2550,1110,6370,190,29410,
680,2600,280,3240,210,32480,
790,2570,1150,5000,170,25250,
760,2600,1180,6610,170,25820,
620,2510,670,4190,200,25170,
700,2680,1130,3960,160,25240,
1130,2840,800,6720,170,26010,
500,2650,460,4260,150,23180,
640,2530,120,5040,180,28020,
570,2700,630,4110,190,30940,
620,2610,210,5600,170,37800,
560,3000,470,4200,210,34790,
610,2950,490,3570,130,23420,
580,2640,1050,3250,130,24920,
590,2550,180,4570,150,28190,
640,2600,540,8310,180,29070,
490,2640,210,7360,150,30390,
460,2550,700,6820,220,34060,
600,2570,730,3280,210,27900,
740,2750,1680,3970,220,27780,
560,2630,2010,4430,170,37390,
600,2500,1670,4970,180,26180,
710,2510,1690,6010,190,27490,
550,2540,1850,4010,210,26710,
650,2480,3160,5500,330,28550,
460,2480,580,6020,200,24700,
560,2870,1110,3150,200,27030,
520,2520,340,4790,210,36750,
890,2490,310,5010,190,29020,
940,2600,1180,5690,210,27220,
1050,2610,190,8180,190,28560,
870,2510,520,4980,210,32880,
990,2630,500,6380,160,29600,
1050,2750,490,5950,150,31020,
970,2570,690,4720,210,27450,
1000,2470,820,3290,190,26490,
560,2590,670,5540,250,26000,
710,2600,640,3640,180,28330,
560,2490,500,3880,260,27980,
570,2610,670,5250,260,24200,
530,2580,270,3810,200,35960,
530,2560,580,3050,160,29870,
480,2540,1370,3050,250,31790,
520,2590,620,6800,170,29060,
500,2490,400,5090,170,26680,
600,3120,500,5850,320,23970,
610,2690,560,5180,220,26570,
660,2630,980,3880,150,25940,
650,2740,240,4620,390,27990,
450,2690,520,5350,220,22750,
770,2540,620,6010,330,25790,
660,2660,720,4920,280,21480,
520,2490,200,4790,170,26640,
790,2440,550,6060,240,25060,
720,2580,250,5860,180,25600,
770,2740,410,7020,240,31320,
370,2580,750,10150,420,28300,
670,2540,790,4950,410,25660,
590,2490,970,3600,170,28530,
510,2440,190,4680,200,31150,
660,2580,890,5820,180,25280,
750,2770,410,5180,230,27110,
580,2790,890,4420,470,24860,
740,2450,340,4300,600,25960,
500,2590,390,4790,590,30040,
540,2520,880,7460,640,26310,
610,2450,280,3500,620,28360,
480,2480,1260,6230,680,29180,
640,2740,750,5340,690,28150,
390,2600,1520,4210,620,24640,
610,2760,4360,5530,490,25550,
1310,2550,1650,4630,640,32710,
790,2550,4210,4970,520,25500,
990,2500,3330,5000,610,27540,
990,2650,2920,5780,530,28060,
950,2500,4780,5520,460,30050,
920,2570,4810,3940,160,26300,
900,2760,5690,3210,190,32270,
570,2700,4970,5330,190,23890,
500,3170,3550,4510,130,26140,
700,2470,5220,3880,130,29470,
620,2700,5570,4520,220,24690,
420,2550,10460,6480,200,24330,
470,2600,4750,6250,240,29760,
610,2750,8310,4200,230,24530,
620,2580,8330,4200,180,28280,
710,2540,9010,3720,200,24880,
750,2920,6030,6460,200,24020,
640,2850,6250,5540,160,25800,
410,3290,5030,3300,160,24790,
550,3190,4470,3730,160,24030,
580,3150,5460,5670,130,28390,
630,2440,5890,4540,180,27760,
510,2620,5270,4260,170,27390,
650,2530,6640,6120,170,23540,
680,2530,4520,4830,140,28660,
570,2690,6880,4350,210,23520,
590,2450,4890,5070,210,28740,
550,2830,5100,4560,250,25990,
620,2540,4670,4140,170,24790,
920,2640,3850,3890,160,29160,
580,2460,3870,5110,260,31470,
480,2550,3920,5780,150,36390,
530,2610,5900,4060,130,27930,
870,3100,4900,4110,160,28820,
600,3140,4980,4610,130,24030,
780,2490,3480,6480,130,28160,
650,2490,3550,3110,170,31110,
770,2720,3350,5700,200,40700,
600,2860,4220,3970,150,26270,
730,2820,4910,6510,170,27510,
680,2790,4110,5680,140,26960,
590,2620,4040,6070,160,31890,
900,2550,4800,8800,170,26030,
710,2760,4560,4820,180,29720,
430,2640,4290,4700,200,27730,
500,2500,3530,3720,260,27580,
820,2580,3990,3870,170,25350,
650,2450,3620,5080,200,28410,
670,2850,3040,5230,260,25590,
680,2550,4400,4170,190,24360,
630,2620,3130,6560,230,26230,
610,2510,4380,6520,310,26360,
490,2510,3830,6710,220,32630,
370,2580,3890,3520,240,29970,
550,2480,4760,4600,190,29300,
660,2670,4830,3980,160,27920,
520,2580,3390,5810,210,25070,
710,2440,4010,4610,210,28280,
530,2490,3400,3120,510,29870,
470,2490,2390,4590,600,28800,
480,2590,2250,5640,540,24090,
340,2550,2860,5480,630,27830,
410,2580,3790,6310,520,27320,
690,2770,2800,4960,480,24820,
560,2480,2660,6100,580,23840,
710,2530,3310,3900,160,24140,
760,2690,2370,4740,190,27240,
600,2450,2770,4980,240,24260,
700,2610,3010,4090,140,31530,
670,2600,4290,3880,160,25550,
480,2720,2120,2310,200,27430,
570,2560,2120,4570,240,28660,
670,2880,1350,4710,220,32240,
820,2920,3570,6070,220,32700,
730,2480,2870,5000,470,29070,
480,2520,2740,4140,160,27910,
700,2590,2050,4640,280,27900,
580,2490,2280,3490,200,30270,
450,2760,2270,2970,160,32610,
570,2430,2500,3720,270,25320,
520,2560,2070,4600,180,27450,
590,2610,1950,4340,340,26540,
590,2420,2170,2760,210,25280,
660,2770,2240,4710,190,33640,
600,2610,2500,2750,250,26530,
830,2700,1790,4480,200,25130,
530,2560,2010,3410,170,26900,
650,2550,2770,5480,250,29770,
510,2480,2790,3190,210,26520,
840,2460,2180,2470,310,41200,
530,2430,1430,4450,210,26790,
630,2710,2990,3740,170,24480,
470,2710,2230,7140,210,25770,
720,2580,1850,3020,240,25620,
770,2680,2870,4400,210,29820,
600,2540,2610,3960,220,28270,
620,2550,2620,5560,210,26060,
750,2590,2690,3420,160,25530,
750,2490,2810,1980,240,31840,
610,2930,1710,2320,340,30500,
610,2530,2150,2980,490,26220,
420,2510,2350,3180,200,23580,
570,2570,1910,3410,160,28300,
590,2800,3530,4310,180,25890,
530,2480,2250,3100,110,26510,
540,2940,2160,4550,130,24420,
760,3190,3670,2650,160,22360,
660,2460,2760,3050,120,24470,
460,2450,1540,3530,130,25800,
730,2690,1240,3960,120,24780,
530,2500,2270,2960,130,26080,
1120,2460,2560,2910,150,29250,
630,2850,1900,2380,100,33910,
820,2520,1950,5320,170,23110,
550,2780,3860,3390,200,29690,
670,2610,2760,3360,170,30250,
560,2620,3510,2420,260,25580,
630,2490,2860,3930,220,26880,
660,2550,4190,3150,200,27650,
440,2710,2540,3630,210,25790,
520,2560,5640,5800,180,27680,
540,2730,2450,4810,170,28180,
570,2650,5280,4300,220,27130,
510,2550,2240,2140,190,26280,
620,2460,2590,3360,180,26630,
780,2850,840,4070,160,30620,
660,2510,1330,2220,170,26570,
980,2610,1740,2240,270,25900,
940,2640,1360,3420,120,24480,
620,2650,1490,4110,140,24950,
540,2470,2270,4400,210,24610,
740,2680,2390,4190,180,24320,
680,2540,2500,3770,150,29790,
630,2420,970,2580,180,29750,
620,2710,1410,2050,120,26110,
600,2510,1890,3510,150,23710,
1140,2800,750,3630,130,30680,
660,2580,860,3210,170,26680,
580,2620,1950,3590,110,24920,
570,2960,380,2940,130,25270,
570,2480,420,3430,130,32180,
560,2650,730,3140,250,26540,
690,2500,1060,2940,270,28120,
610,2780,740,4320,150,24720,
1220,2620,1650,6070,190,26050,
650,2480,1200,6000,150,27840,
720,2520,1560,5050,150,29700,
770,2570,2540,4140,200,29940,
900,2500,360,6500,160,28460,
520,2530,2300,10320,120,26410,
540,2700,920,5170,150,27540,
620,2740,680,7410,190,23000,
630,2610,1140,8090,150,30020,
800,2580,1430,7110,120,31830,
400,2640,570,4610,230,24830,
750,2580,190,5780,170,32730,
780,2620,180,5400,190,30960,
490,2530,1050,4480,310,30910,
660,2790,710,5130,190,24430,
